07:49:13.268 [TestNG] INFO  com.lombardrisk.testCase.Lookup - setup test before starting feature id lookup, scenario id lookup
07:49:15.380 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - deleting all cookies
07:49:16.801 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - maximizing browser
07:49:18.032 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - navigating to url http://10.20.0.79:8080
07:49:18.875 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
07:49:18.908 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing rpadmin on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
07:49:18.955 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
07:49:19.046 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing password on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
07:49:19.090 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking loginButtonLocator (hm.login) WebButton by id (loginForm:btnSignIn) @ HomePage (hm) page
07:49:23.023 [TestNG] INFO  com.lombardrisk.testCase.Lookup - ====Verify Import lookup return for extended grid_Key type is N[case id=7022]====
07:49:23.023 [TestNG] INFO  com.lombardrisk.pages.ListPage - Enter list page
07:49:23.023 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set regulator=US1 FED Reserve DS
07:49:23.140 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set entity=0001
07:49:23.263 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set form=BG v4
07:49:23.533 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text BG v4 on formLocator (lp.Form) WebElement by id (formFilter:selectForm) @ ListPage (lp) page
07:49:26.658 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 3000 milliseconds
07:49:29.658 [TestNG] INFO  com.lombardrisk.pages.ListPage - Begin create new form[BG v4]
07:49:30.173 [TestNG] INFO  com.lombardrisk.pages.ListPage - click create new button
07:49:30.173 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createNewButton (lp.createNewBtn) WebButton by id (FormInstImpExpMenu:createNew) @ ListPage (lp) page
07:49:30.763 [TestNG] INFO  com.lombardrisk.pages.ListPage - click create new form
07:49:30.763 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createEmptyButton (lp.createNewForm) WebElement by id (FormInstImpExpMenu:createFormInstEmpty) @ ListPage (lp) page
07:49:33.898 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set group=0001
07:49:33.898 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 0001 on groupLocaltor (fcp.group) WebElement by id (createForm:selectGroup) @ FormInstanceCreatePage (fcp) page
07:49:34.467 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set processDate=01/01/2017
07:49:34.467 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on processDateCalendarLocator (fcp.date) WebElement by id (createForm:processDate_input) @ FormInstanceCreatePage (fcp) page
07:49:34.543 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 01/01/2017 on processDateCalendarLocator (fcp.date) WebElement by id (createForm:processDate_input) @ FormInstanceCreatePage (fcp) page
07:49:34.657 [TestNG] INFO  com.lombardrisk.utils.TestTemplate - Get user format
07:49:34.677 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text Jan on calendar.month (ap.calendar.month) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[1]) @ AbstractPage (ap) page
07:49:35.073 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 2017 on calendar.year (ap.calendar.year) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[2]) @ AbstractPage (ap) page
07:49:35.449 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking calendar.day (ap.calendar.day) WebElement by xpath (.//*[@id='ui-datepicker-div']/table/tbody/tr[td[a=1]]/td[a=1]/a) @ AbstractPage (ap) page
07:49:36.023 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set form=BG v4
07:49:36.023 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text BG v4 on formLocator (fcp.form) WebElement by id (createForm:selectForm) @ FormInstanceCreatePage (fcp) page
07:49:36.080 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
07:49:37.080 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createFormInstanceButton (fcp.create) WebButton by id (createForm:createformInstanceBtn) @ FormInstanceCreatePage (fcp) page
07:49:38.207 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createconfirmButton (fcp.createConfirm) WebButton by id (createconfirm) @ FormInstanceCreatePage (fcp) page
07:49:50.614 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Begin import file:F:\Automation\arauto\arsel\data_ar\Lookup\ImportFile\BG_V4_1000_20160301_File1.xlsx
07:49:50.614 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking adjustmentButton (fp.adjustment) WebElement by id (formHeader:adjust_button) @ FormInstancePage (fp) page
07:49:51.284 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking formInstanceImport (fp.import) WebElement by id (formHeader:importAdjustLog) @ FormInstancePage (fp) page
07:49:54.383 [TestNG] INFO  com.lombardrisk.pages.ListImportFilePage - Execute js script
07:49:54.393 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing F:\Automation\arauto\arsel\data_ar\Lookup\ImportFile\BG_V4_1000_20160301_File1.xlsx on uploadInput (aip.uploadInput) WebButton by id (importFileForm:importFileUpload_input) @ AbstractImportPage (aip) page
07:49:56.155 [TestNG] INFO  com.lombardrisk.pages.ListImportFilePage - Spend 1 seconds to upload file
07:49:56.205 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking importFileBtn (aip.import2) WebButton by id (importFileForm:importBtn) @ AbstractImportPage (aip) page
07:49:56.450 [TestNG] INFO  com.lombardrisk.pages.ListImportFilePage - Begin import data
07:50:01.376 [TestNG] INFO  com.lombardrisk.pages.ListImportFilePage - Spend 5 seconds to import file
07:50:03.915 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Inward
07:50:03.915 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Inward']/span) @ FormInstancePage (fp) page
07:50:11.520 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell) WebElement by xpath (//input[@id='ExtDBGrid249C8']) @ FormInstancePage (fp) page
07:50:14.002 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - id of input is:numericCellEditor
07:50:14.002 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
07:50:14.024 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 124.12 on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
07:50:16.365 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking cellEditOkBtn (fp.cellEditSave) WebButton by id (okBtn) @ FormInstancePage (fp) page
07:50:29.614 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell) WebElement by xpath (//input[@id='ExtDBGrid249C14']) @ FormInstancePage (fp) page
07:50:32.501 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - id of input is:numericCellEditor
07:50:32.501 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
07:50:32.520 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing -2009.56 on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
07:50:35.209 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking cellEditOkBtn (fp.cellEditSave) WebButton by id (okBtn) @ FormInstancePage (fp) page
07:50:45.413 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell) WebElement by xpath (//input[@id='ExtDBGrid250C8']) @ FormInstancePage (fp) page
07:50:47.742 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - id of input is:numericCellEditor
07:50:47.742 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
07:50:47.755 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing -2009.56 on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
07:50:50.541 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking cellEditOkBtn (fp.cellEditSave) WebButton by id (okBtn) @ FormInstancePage (fp) page
07:51:02.068 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell) WebElement by xpath (//input[@id='ExtDBGrid250C14']) @ FormInstancePage (fp) page
07:51:04.572 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - id of input is:numericCellEditor
07:51:04.572 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
07:51:04.584 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 124.12 on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
07:51:07.017 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking cellEditOkBtn (fp.cellEditSave) WebButton by id (okBtn) @ FormInstancePage (fp) page
07:51:18.373 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell) WebElement by xpath (//input[@id='ExtDBGrid251C8']) @ FormInstancePage (fp) page
07:51:20.687 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - id of input is:numericCellEditor
07:51:20.687 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
07:51:20.712 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 99999 on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
07:51:23.202 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking cellEditOkBtn (fp.cellEditSave) WebButton by id (okBtn) @ FormInstancePage (fp) page
07:51:35.375 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell) WebElement by xpath (//input[@id='ExtDBGrid251C14']) @ FormInstancePage (fp) page
07:51:37.791 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - id of input is:numericCellEditor
07:51:37.791 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
07:51:37.804 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 1111 on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
07:51:39.985 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking cellEditOkBtn (fp.cellEditSave) WebButton by id (okBtn) @ FormInstancePage (fp) page
07:51:49.926 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Begin export to excel
07:51:51.768 [TestNG] INFO  com.lombardrisk.utils.TestTemplate - Get user format
07:51:51.788 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking exportToFileBtn (fp.expToFile) WebButton by id (formHeader:exportToFile_button) @ FormInstancePage (fp) page
07:51:53.586 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking exportToExcel (fp.expToXlsNoScale) WebButton by xpath (//a[span='Export To Excel (No Scale)']) @ FormInstancePage (fp) page
07:51:54.445 [LittleProxy-385-ProxyToServerWorker-4] INFO  org.yiwan.webcore.bmproxy.observer.FileDownloadObserver - saving binary file to target/result/data/download/74bb24e4097a4e93bf60f8a120f95cad.xlsx
07:52:03.573 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Exported file is:F:\Automation\arauto\arsel\target\result\data\download\FED_DS_0001_BG_v4_20170101.xlsx
07:52:03.970 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Case[7022] is passed
07:52:04.409 [TestNG] INFO  com.lombardrisk.testCase.Lookup - tearDown after method
07:52:04.409 [TestNG] INFO  com.lombardrisk.testCase.Lookup - teardown test after finishing feature id lookup, scenario id lookup
07:52:04.409 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available after offering
07:52:04.409 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - stopping proxy
07:52:06.714 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - quiting driver
07:52:07.374 [TestNG] INFO  com.lombardrisk.testCase.Lookup - set up  before method
07:52:07.374 [TestNG] INFO  com.lombardrisk.testCase.Lookup - setup test before starting feature id lookup, scenario id lookup
07:52:07.374 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available before polling
07:52:07.375 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - polled test environment
{"applicationServers":[{"id":0,"name":"default","url":"http://10.20.0.79:8080","host":null,"port":null,"version":null,"username":"rpadmin","password":"password","key":null,"hardwareInformation":null,"softwareInformations":null}],"databaseServers":[{"id":0,"name":"ar_database","driver":"sqlserver","url":null,"host":"172.20.20.230\\sql12","port":null,"version":null,"instance":null,"schema":"AR_AUTO_OWNERv2","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null},{"id":1,"name":"ofsaa_database","driver":"oracle","url":null,"host":"172.20.20.49@ora12c","port":null,"version":null,"instance":null,"schema":"SCHD1_DMP","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null},{"id":2,"name":"ofsaa_database","driver":"oracle","url":null,"host":"172.20.20.49@ora12c","port":null,"version":null,"instance":null,"schema":"FR2052A","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null}]}
07:52:07.375 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - starting proxy
07:52:07.379 [TestNG] INFO  org.yiwan.webcore.bmproxy.observer.FileDownloadObserver - setup proxy to support file download mechanism
07:52:07.380 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - choosing local test mode
07:52:07.380 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - choosing browser chrome
07:52:09.453 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - created web driver with following information
Session ID: aa73357981388193200fd859ab51ae80
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf), userDataDir=C:\Users\admin\AppData\Local\Temp\scoped_dir5092_23808}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=52.0.2743.6, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
07:52:09.453 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - deleting all cookies
07:52:10.992 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - maximizing browser
07:52:12.141 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - navigating to url http://10.20.0.79:8080
07:52:12.818 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
07:52:12.851 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing rpadmin on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
07:52:12.889 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
07:52:12.918 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing password on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
07:52:12.961 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking loginButtonLocator (hm.login) WebButton by id (loginForm:btnSignIn) @ HomePage (hm) page
07:52:17.060 [TestNG] INFO  com.lombardrisk.testCase.Lookup - ====Verify Retrieve lookup return for extended grid BGv4[case id=7023]====
07:52:17.060 [TestNG] INFO  com.lombardrisk.pages.ListPage - Enter list page
07:52:17.060 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set regulator=US1 FED Reserve DS
07:52:17.188 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set entity=0001
07:52:17.337 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set form=BG v4
07:52:18.159 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 3000 milliseconds
07:52:21.159 [TestNG] INFO  com.lombardrisk.pages.ListPage - Delete form[BG v4 31/12/2017] if exist
07:52:21.187 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking delFormIcon1 (lp.delFormIcon1) Image by id (formInstanceListForm:formInstanceListTable:1:delIcon) @ ListPage (lp) page
07:52:22.291 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking delConfBtn (lp.delConfBtn) WebElement by id (deleteReturnMessageForm:deleteReturnConfirm) @ ListPage (lp) page
07:52:23.401 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on deleteComnent (lp.deleteComment) WebElement by id (deleteReturnCommentForm:deleteReturnCommentTxt) @ ListPage (lp) page
07:52:23.431 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing Delete return by automation on deleteComnent (lp.deleteComment) WebElement by id (deleteReturnCommentForm:deleteReturnCommentTxt) @ ListPage (lp) page
07:52:23.496 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking deleteComnent (lp.deleteReturnBtn) WebElement by id (deleteReturnCommentForm:deleteReturn) @ ListPage (lp) page
07:52:32.656 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking retrieveButton (lp.retrieve) WebButton by id (FormInstImpExpMenu:retrieve) @ ListPage (lp) page
07:52:33.243 [TestNG] INFO  com.lombardrisk.pages.FormInstanceRetrievePage - Set group= 0001
07:52:33.243 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 0001 on groupLocaltor (frp.group) WebElement by id (retrieveForm:selectGroup) @ FormInstanceRetrievePage (frp) page
07:52:33.817 [TestNG] INFO  com.lombardrisk.pages.FormInstanceRetrievePage - Set processDate= 31/12/2017
07:52:33.817 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on referenceDateCalendarLocator (frp.dateInput) WebElement by id (retrieveForm:referenceDate_input) @ FormInstanceRetrievePage (frp) page
07:52:33.886 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 31/12/2017 on referenceDateCalendarLocator (frp.dateInput) WebElement by id (retrieveForm:referenceDate_input) @ FormInstanceRetrievePage (frp) page
07:52:33.955 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking referenceDateCalendarLocator (frp.dateInput) WebElement by id (retrieveForm:referenceDate_input) @ FormInstanceRetrievePage (frp) page
07:52:34.326 [TestNG] INFO  com.lombardrisk.utils.TestTemplate - Get user format
07:52:34.520 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text Dec on calendar.month (ap.calendar.month) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[1]) @ AbstractPage (ap) page
07:52:34.887 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 2017 on calendar.year (ap.calendar.year) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[2]) @ AbstractPage (ap) page
07:52:35.246 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking calendar.day (ap.calendar.day) WebElement by xpath (.//*[@id='ui-datepicker-div']/table/tbody/tr[td[a=31]]/td[a=31]/a) @ AbstractPage (ap) page
07:52:36.870 [TestNG] INFO  com.lombardrisk.pages.FormInstanceRetrievePage - Set form= BG v4
07:52:36.870 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text BG v4 on formLocator (frp.form) WebElement by id (retrieveForm:selectForm) @ FormInstanceRetrievePage (frp) page
07:52:37.443 [TestNG] INFO  com.lombardrisk.pages.FormInstanceRetrievePage - Click retrieve button
07:52:37.443 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking retrieveButton (frp.retrieve) WebButton by id (retrieveForm:doRetrieve) @ FormInstanceRetrievePage (frp) page
07:52:44.067 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Job instance id is: 2194
07:52:49.097 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Retrieve form succeeded
07:52:49.127 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking JobResultOK (lp.JobResultOK) WebButton by id (jobResultForm:ok) @ ListPage (lp) page
07:52:53.809 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking dashboard (lp.dashboard) WebButton by id (formHeader:errorBarBtn) @ ListPage (lp) page
07:53:00.436 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - refreshing page
07:53:03.485 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set setProcessDate=31/12/2017
07:53:03.542 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 31/12/2017 on processDateLocator (lp.Date) WebElement by id (formFilter:selectProcessDate) @ ListPage (lp) page
07:53:06.649 [TestNG] INFO  com.lombardrisk.pages.ListPage - Open form[BG v4 31/12/2017]
07:53:07.162 [TestNG] INFO  com.lombardrisk.pages.ListPage - Click form link
07:53:07.162 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking formLink (lp.formLink) Image by xpath (//*[@id='formInstanceListForm:formInstanceListTable_data']/tr[td[2][a='BG'] and td[3]='4' and td[4]='31/12/2017']/td[2]/a) @ ListPage (lp) page
07:53:13.753 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 4000 milliseconds
07:53:18.833 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Fees and transfer pricing
07:53:18.833 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Fees and transfer pricing']/span) @ FormInstancePage (fp) page
07:53:39.596 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Begin export to excel
07:53:41.415 [TestNG] INFO  com.lombardrisk.utils.TestTemplate - Get user format
07:53:41.437 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking exportToFileBtn (fp.expToFile) WebButton by id (formHeader:exportToFile_button) @ FormInstancePage (fp) page
07:53:47.627 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking exportToExcel (fp.expToXlsNoScale) WebButton by xpath (//a[span='Export To Excel (No Scale)']) @ FormInstancePage (fp) page
07:53:48.319 [LittleProxy-386-ProxyToServerWorker-1] INFO  org.yiwan.webcore.bmproxy.observer.FileDownloadObserver - saving binary file to target/result/data/download/6a85e0175fdd475c9b89d45c2c438e7b.xlsx
07:54:12.881 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Exported file is:F:\Automation\arauto\arsel\target\result\data\download\FED_DS_0001_BG_v4_20171231.xlsx
07:54:12.968 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Case[7023] is failed
07:54:13.401 [TestNG] ERROR com.lombardrisk.testCase.Lookup - test7023
org.junit.ComparisonFailure: expected:<"[1/]3/2017"> but was:<"[01/0]3/2017">
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.8.0_91]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:1.8.0_91]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.8.0_91]
	at com.lombardrisk.testCase.Lookup.test7023(Lookup.java:177) ~[test-classes/:na]
